Title,Link
Breast-shaped hill,/wiki/Breast-shaped_hill
Folly,/wiki/Folly
Gravity hill,/wiki/Gravity_hill
List of Eiffel Tower replicas,/wiki/List_of_Eiffel_Tower_replicas
List of tautological place names,/wiki/List_of_tautological_place_names
Pizza farm,/wiki/Pizza_farm
Spite house,/wiki/Spite_house
11 foot 8 Bridge,/wiki/11_foot_8_Bridge
33 Thomas Street,/wiki/33_Thomas_Street
Sentinel Peak (Arizona),/wiki/Sentinel_Peak_(Arizona)
"Agloe, New York","/wiki/Agloe,_New_York"
Aroma of Tacoma,/wiki/Aroma_of_Tacoma
Badlands Guardian,/wiki/Badlands_Guardian
Beatosu and Goblu,/wiki/Beatosu_and_Goblu
Bubbly Creek,/wiki/Bubbly_Creek
"Centralia, Pennsylvania","/wiki/Centralia,_Pennsylvania"
Clinton Road (New Jersey),/wiki/Clinton_Road_(New_Jersey)
"Colma, California","/wiki/Colma,_California"
Dixie Square Mall,/wiki/Dixie_Square_Mall
Fenelon Place Elevator,/wiki/Fenelon_Place_Elevator
Florence Y'all Water Tower,/wiki/Florence_Y%27all_Water_Tower
"Former counties, cities, and towns of Virginia","/wiki/Former_counties,_cities,_and_towns_of_Virginia"
Greater Green River Intergalactic Spaceport,/wiki/Greater_Green_River_Intergalactic_Spaceport
Gum Wall,/wiki/Gum_Wall
House on the Rock,/wiki/House_on_the_Rock
Interstate 180 (Wyoming),/wiki/Interstate_180_(Wyoming)
Interstate 19,/wiki/Interstate_19
Republic of Indian Stream,/wiki/Republic_of_Indian_Stream
Island of California,/wiki/Island_of_California
Jackass Flats,/wiki/Jackass_Flats
Jerimoth Hill,/wiki/Jerimoth_Hill
List of Las Vegas casinos that never opened,/wiki/List_of_Las_Vegas_casinos_that_never_opened
M-185 (Michigan highway),/wiki/M-185_(Michigan_highway)
Mary Ellis grave,/wiki/Mary_Ellis_grave
Michigan left,/wiki/Michigan_left
Mill Ends Park,/wiki/Mill_Ends_Park
Mojave phone booth,/wiki/Mojave_phone_booth
List of pyramid mausoleums in North America,/wiki/List_of_pyramid_mausoleums_in_North_America
Republic of Molossia,/wiki/Republic_of_Molossia
"Monowi, Nebraska","/wiki/Monowi,_Nebraska"
Nitt Witt Ridge,/wiki/Nitt_Witt_Ridge
"Plymouth, Montserrat","/wiki/Plymouth,_Montserrat"
"Point Roberts, Washington","/wiki/Point_Roberts,_Washington"
Prada Marfa,/wiki/Prada_Marfa
Raising of Chicago,/wiki/Raising_of_Chicago
"Rio Rico, Tamaulipas","/wiki/Rio_Rico,_Tamaulipas"
"Rough and Ready, California","/wiki/Rough_and_Ready,_California"
Sam Kee Building,/wiki/Sam_Kee_Building
"S.N.P.J., Pennsylvania","/wiki/S.N.P.J.,_Pennsylvania"
Spiral Island,/wiki/Spiral_Island
Tower of Wooden Pallets,/wiki/Tower_of_Wooden_Pallets
"Truth or Consequences, New Mexico","/wiki/Truth_or_Consequences,_New_Mexico"
U Thant Island,/wiki/U_Thant_Island
Wedge (border),/wiki/Wedge_(border)
"Whittier, Alaska","/wiki/Whittier,_Alaska"
World's littlest skyscraper,/wiki/World%27s_littlest_skyscraper
Winchester Mystery House,/wiki/Winchester_Mystery_House
Zone of Death (geography),/wiki/Zone_of_Death_(geography)
Devil's Island,/wiki/Devil%27s_Island
Fordlândia,/wiki/Fordl%C3%A2ndia
Hacienda Nápoles,/wiki/Hacienda_N%C3%A1poles
Nazca Lines,/wiki/Nazca_Lines
Onafhankelijkheidsplein,/wiki/Onafhankelijkheidsplein
Bir Tawil,/wiki/Bir_Tawil
Congo Pedicle,/wiki/Congo_Pedicle
Mountains of Kong,/wiki/Mountains_of_Kong
Mountains of the Moon (Africa),/wiki/Mountains_of_the_Moon_(Africa)
Null Island,/wiki/Null_Island
Peñón de Vélez de la Gomera,/wiki/Pe%C3%B1%C3%B3n_de_V%C3%A9lez_de_la_Gomera
Republic of Benin (1967),/wiki/Republic_of_Benin_(1967)
Breakwind Ridge,/wiki/Breakwind_Ridge
Emilio Palma,/wiki/Emilio_Palma
Scouting in the Antarctic,/wiki/Scouting_in_the_Antarctic
Camp Bonifas,/wiki/Camp_Bonifas
Dahala Khagrabari,/wiki/Dahala_Khagrabari
Gate Tower Building,/wiki/Gate_Tower_Building
Hallstatt (China),/wiki/Hallstatt_(China)
Jewish Autonomous Oblast,/wiki/Jewish_Autonomous_Oblast
Kowloon Walled City,/wiki/Kowloon_Walled_City
Love Land (South Korea),/wiki/Love_Land_(South_Korea)
Peace Village (North Korea),/wiki/Peace_Village_(North_Korea)
Peanut Hole,/wiki/Peanut_Hole
Ryugyong Hotel,/wiki/Ryugyong_Hotel
San Serriffe,/wiki/San_Serriffe
Seikan Tunnel Tappi Shakō Line,/wiki/Seikan_Tunnel_Tappi_Shak%C5%8D_Line
"Shingō, Aomori","/wiki/Shing%C5%8D,_Aomori"
Tsu Station,/wiki/Tsu_Station
Wonderland Amusement Park (Beijing),/wiki/Wonderland_Amusement_Park_(Beijing)
X-Seed 4000,/wiki/X-Seed_4000
Anti urination devices in Norwich,/wiki/Anti_urination_devices_in_Norwich
Argleton,/wiki/Argleton
Baarle-Hertog,/wiki/Baarle-Hertog
Baarle-Nassau,/wiki/Baarle-Nassau
Barcelona Supercomputing Center,/wiki/Barcelona_Supercomputing_Center
Beans and Bacon mine,/wiki/Beans_and_Bacon_mine
Bell End,/wiki/Bell_End
Bielefeld Conspiracy,/wiki/Bielefeld_Conspiracy
Brennender Berg,/wiki/Brennender_Berg
Büsingen am Hochrhein,/wiki/B%C3%BCsingen_am_Hochrhein
Butt Hole Road,/wiki/Butt_Hole_Road
Carpatho-Ukraine,/wiki/Carpatho-Ukraine
Colletto Fava,/wiki/Colletto_Fava
"Ebenezer Place, Wick","/wiki/Ebenezer_Place,_Wick"
Fallen Monument Park,/wiki/Fallen_Monument_Park
Ferdinand Cheval,/wiki/Ferdinand_Cheval
Forest swastika,/wiki/Forest_swastika
"Fucking, Austria","/wiki/Fucking,_Austria"
Gropecunt Lane,/wiki/Gropecunt_Lane
Icelandic Phallological Museum,/wiki/Icelandic_Phallological_Museum
JASON reactor,/wiki/JASON_reactor
Leaning Tower of Suurhusen,/wiki/Leaning_Tower_of_Suurhusen
List of missing landmarks in Spain,/wiki/List_of_missing_landmarks_in_Spain
Llanfairpwllgwyngyll,/wiki/Llanfairpwllgwyngyll
Lord Hereford's Knob,/wiki/Lord_Hereford%27s_Knob
Magic Roundabout (Swindon),/wiki/Magic_Roundabout_(Swindon)
Märket,/wiki/M%C3%A4rket
Monte Kaolino,/wiki/Monte_Kaolino
Newhaven Marine railway station,/wiki/Newhaven_Marine_railway_station
Neutral Moresnet,/wiki/Neutral_Moresnet
No Place,/wiki/No_Place
Other World Kingdom,/wiki/Other_World_Kingdom
Principality of Sealand,/wiki/Principality_of_Sealand
Reality Checkpoint,/wiki/Reality_Checkpoint
Röstigraben,/wiki/R%C3%B6stigraben
Sedlec Ossuary,/wiki/Sedlec_Ossuary
Schwerbelastungskörper,/wiki/Schwerbelastungsk%C3%B6rper
Sexi (Phoenician colony),/wiki/Sexi_(Phoenician_colony)
Shitterton,/wiki/Shitterton
Smallest House in Great Britain,/wiki/Smallest_House_in_Great_Britain
Spreuerhofstraße,/wiki/Spreuerhofstra%C3%9Fe
Three Cocks,/wiki/Three_Cocks
UFO-Memorial Ängelholm,/wiki/UFO-Memorial_%C3%84ngelholm
Weißwurstäquator,/wiki/Wei%C3%9Fwurst%C3%A4quator
"Y, Somme","/wiki/Y,_Somme"
Baldwin Street,/wiki/Baldwin_Street
Ball's Pyramid,/wiki/Ball%27s_Pyramid
Banjawarn Station,/wiki/Banjawarn_Station
Cardrona Bra Fence,/wiki/Cardrona_Bra_Fence
Coober Pedy,/wiki/Coober_Pedy
Concrete bus shelters in Canberra,/wiki/Concrete_bus_shelters_in_Canberra
New Zealand State Highway 78,/wiki/New_Zealand_State_Highway_78
Taumatawhakatangi,/wiki/Taumatawhakatangi
Te Urewera,/wiki/Te_Urewera
Whangamomona,/wiki/Whangamomona
Whanganui River,/wiki/Whanganui_River
Puyi,/wiki/Puyi
Daughter of Emperor Xiaoming of Northern Wei,/wiki/Daughter_of_Emperor_Xiaoming_of_Northern_Wei
Taiping Rebellion,/wiki/Taiping_Rebellion
Hikayat Iskandar Zulkarnain,/wiki/Hikayat_Iskandar_Zulkarnain
Mutiny on the Bounty,/wiki/Mutiny_on_the_Bounty
Great Stink,/wiki/Great_Stink
The Miracle of 1511,/wiki/The_Miracle_of_1511
Great Molasses Flood,/wiki/Great_Molasses_Flood
London Beer Flood,/wiki/London_Beer_Flood
Pepsi Fruit Juice Flood,/wiki/Pepsi_Fruit_Juice_Flood
Yang Kyoungjong,/wiki/Yang_Kyoungjong
Tank Man,/wiki/Tank_Man
Dancing Plague of 1518,/wiki/Dancing_Plague_of_1518
Abul-Abbas,/wiki/Abul-Abbas
Cadaver Synod,/wiki/Cadaver_Synod
Pope Benedict IX,/wiki/Pope_Benedict_IX
Kottabos,/wiki/Kottabos
Defenestrations of Prague,/wiki/Defenestrations_of_Prague
Sacred Band of Thebes,/wiki/Sacred_Band_of_Thebes
Timothy Dexter,/wiki/Timothy_Dexter
The Protocols of the Elders of Zion,/wiki/The_Protocols_of_the_Elders_of_Zion
Anglo-Zanzibar War,/wiki/Anglo-Zanzibar_War
Jack Churchill,/wiki/Jack_Churchill
Emu War,/wiki/Emu_War
Signed zero,/wiki/Signed_zero
0.999...,/wiki/0.999...
2 + 2 = 5,/wiki/2_%2B_2_%3D_5
616 (number),/wiki/616_(number)
Belphegor's prime,/wiki/Belphegor%27s_prime
Bertrand's postulate,/wiki/Bertrand%27s_postulate
Calculator spelling,/wiki/Calculator_spelling
The Complexity of Songs,/wiki/The_Complexity_of_Songs
Erdős–Bacon number,/wiki/Erd%C5%91s%E2%80%93Bacon_number
Extravagant number,/wiki/Extravagant_number
Graham's number,/wiki/Graham%27s_number
Happy number,/wiki/Happy_number
Hexakosioihexekontahexaphobia,/wiki/Hexakosioihexekontahexaphobia
Hilbert's paradox of the Grand Hotel,/wiki/Hilbert%27s_paradox_of_the_Grand_Hotel
Illegal prime,/wiki/Illegal_prime
Illumination problem,/wiki/Illumination_problem
Indiana Pi Bill,/wiki/Indiana_Pi_Bill
Infinite monkey theorem,/wiki/Infinite_monkey_theorem
Interesting number paradox,/wiki/Interesting_number_paradox
Legendre's constant,/wiki/Legendre%27s_constant
Look-and-say sequence,/wiki/Look-and-say_sequence
Mathematical fallacy,/wiki/Mathematical_fallacy
Mathematical joke,/wiki/Mathematical_joke
Monty Hall problem,/wiki/Monty_Hall_problem
Narcissistic number,/wiki/Narcissistic_number
Nothing up my sleeve number,/wiki/Nothing_up_my_sleeve_number
Numbers station,/wiki/Numbers_station
Minkowski's question mark function,/wiki/Minkowski%27s_question_mark_function
Ramanujan summation,/wiki/Ramanujan_summation
Sexy prime,/wiki/Sexy_prime
Spaghetti sort,/wiki/Spaghetti_sort
Taxicab number,/wiki/Taxicab_number
Tetraphobia,/wiki/Tetraphobia
Triskaidekaphobia,/wiki/Triskaidekaphobia
Ulam spiral,/wiki/Ulam_spiral
Undecimber,/wiki/Undecimber
Vampire number,/wiki/Vampire_number
Will Rogers phenomenon,/wiki/Will_Rogers_phenomenon
Zenzizenzizenzic,/wiki/Zenzizenzizenzic
Zero-based numbering,/wiki/Zero-based_numbering
11:11 (numerology),/wiki/11:11_(numerology)
Ruth Belville,/wiki/Ruth_Belville
Chrismukkah,/wiki/Chrismukkah
February 30,/wiki/February_30
Festivus,/wiki/Festivus
International Talk Like a Pirate Day,/wiki/International_Talk_Like_a_Pirate_Day
January 0,/wiki/January_0
Manhattanhenge,/wiki/Manhattanhenge
Mole Day,/wiki/Mole_Day
Phantom time hypothesis,/wiki/Phantom_time_hypothesis
Pi Day,/wiki/Pi_Day
Tau Day,/wiki/Tau_Day
Square Root Day,/wiki/Square_Root_Day
Star Wars Day,/wiki/Star_Wars_Day
Towel Day,/wiki/Towel_Day
Winterval,/wiki/Winterval
Year 2000 problem,/wiki/Year_2000_problem
Year 2038 problem,/wiki/Year_2038_problem
"Year 10,000 problem","/wiki/Year_10,000_problem"
0 (year),/wiki/0_(year)
Five-minute hypothesis,/wiki/Five-minute_hypothesis
American Nudist Research Library,/wiki/American_Nudist_Research_Library
Antiqua–Fraktur dispute,/wiki/Antiqua%E2%80%93Fraktur_dispute
Apples and oranges,/wiki/Apples_and_oranges
Arcaicam Esperantom,/wiki/Arcaicam_Esperantom
Buffalo buffalo Buffalo buffalo buffalo buffalo Buffalo buffalo,/wiki/Buffalo_buffalo_Buffalo_buffalo_buffalo_buffalo_Buffalo_buffalo
Colorless green ideas sleep furiously,/wiki/Colorless_green_ideas_sleep_furiously
"Controversies about the word ""niggardly""",/wiki/Controversies_about_the_word_%22niggardly%22
Cryptophasia,/wiki/Cryptophasia
Dipstick,/wiki/Dipstick
Disambiguation (disambiguation),/wiki/Disambiguation_(disambiguation)
Dord,/wiki/Dord
The Dozens,/wiki/The_Dozens
Duck test,/wiki/Duck_test
Engrish,/wiki/Engrish
Etaoin shrdlu,/wiki/Etaoin_shrdlu
Faggin-Nazzi alphabet,/wiki/Faggin-Nazzi_alphabet
Faux Cyrillic,/wiki/Faux_Cyrillic
Fictitious entry,/wiki/Fictitious_entry
Fnord,/wiki/Fnord
Ghoti,/wiki/Ghoti
How now brown cow,/wiki/How_now_brown_cow
Hyphen War,/wiki/Hyphen_War
Inherently funny word,/wiki/Inherently_funny_word
Intentionally blank page,/wiki/Intentionally_blank_page
James while John had had had had had had had had had had had a better effect on the teacher,/wiki/James_while_John_had_had_had_had_had_had_had_had_had_had_had_a_better_effect_on_the_teacher
Latin profanity,/wiki/Latin_profanity
List of English words containing Q not followed by U,/wiki/List_of_English_words_containing_Q_not_followed_by_U
Lion-Eating Poet in the Stone Den,/wiki/Lion-Eating_Poet_in_the_Stone_Den
List of common false etymologies of English words,/wiki/List_of_common_false_etymologies_of_English_words
List of ethnic slurs,/wiki/List_of_ethnic_slurs
List of English words without rhymes,/wiki/List_of_English_words_without_rhymes
Longest word in English,/wiki/Longest_word_in_English
Mamihlapinatapai,/wiki/Mamihlapinatapai
Martian language,/wiki/Martian_language
Maternal insult,/wiki/Maternal_insult
Metal umlaut,/wiki/Metal_umlaut
Phaistos Disc,/wiki/Phaistos_Disc
Placeholder name,/wiki/Placeholder_name
Pompatus,/wiki/Pompatus
RAS syndrome,/wiki/RAS_syndrome
Russenorsk,/wiki/Russenorsk
Robert Shields (diarist),/wiki/Robert_Shields_(diarist)
Shibboleth,/wiki/Shibboleth
Shit happens,/wiki/Shit_happens
Thinking about the immortality of the crab,/wiki/Thinking_about_the_immortality_of_the_crab
Toynbee tiles,/wiki/Toynbee_tiles
There are known knowns,/wiki/There_are_known_knowns
Voynich manuscript,/wiki/Voynich_manuscript
Adolf Lu Hitler Marak,/wiki/Adolf_Lu_Hitler_Marak
Amandagamani Abhaya of Anuradhapura,/wiki/Amandagamani_Abhaya_of_Anuradhapura
Praise-God Barebone,/wiki/Praise-God_Barebone
Cesar Chavez (perennial candidate),/wiki/Cesar_Chavez_(perennial_candidate)
Mansfield Smith-Cumming,/wiki/Mansfield_Smith-Cumming
Cox–Zucker machine,/wiki/Cox%E2%80%93Zucker_machine
Deportivo Wanka,/wiki/Deportivo_Wanka
Donaudampfschiffahrtsgesellschaft,/wiki/Donaudampfschiffahrtsgesellschaft
John le Fucker,/wiki/John_le_Fucker
Argélico Fucks,/wiki/Arg%C3%A9lico_Fucks
Gregor Fučka,/wiki/Gregor_Fu%C4%8Dka
Ima Hogg,/wiki/Ima_Hogg
Tiny Kox,/wiki/Tiny_Kox
Téa,/wiki/T%C3%A9a
Jennifer 8. Lee,/wiki/Jennifer_8._Lee
Leone Sextus Tollemache,/wiki/Leone_Sextus_Tollemache
List of examples of Stigler's law,/wiki/List_of_examples_of_Stigler%27s_law
List of people with reduplicated names,/wiki/List_of_people_with_reduplicated_names
Mister Mxyzptlk,/wiki/Mister_Mxyzptlk
Seán Dublin Bay Rockall Loftus,/wiki/Se%C3%A1n_Dublin_Bay_Rockall_Loftus
Pro-Life (politician),/wiki/Pro-Life_(politician)
Preserved Fish,/wiki/Preserved_Fish
Metta World Peace,/wiki/Metta_World_Peace
Icelandic Naming Committee,/wiki/Icelandic_Naming_Committee
Neville Neville,/wiki/Neville_Neville
"Richard Temple-Nugent-Brydges-Chandos-Grenville, 3rd Duke of Buckingham and Chandos","/wiki/Richard_Temple-Nugent-Brydges-Chandos-Grenville,_3rd_Duke_of_Buckingham_and_Chandos"
Roger Fuckebythenavele,/wiki/Roger_Fuckebythenavele
States Rights Gist,/wiki/States_Rights_Gist
Thursday October Christian I,/wiki/Thursday_October_Christian_I
Tokyo Sexwale,/wiki/Tokyo_Sexwale
"Hubert Blaine Wolfeschlegelsteinhausenbergerdorff, Sr.","/wiki/Hubert_Blaine_Wolfeschlegelsteinhausenbergerdorff,_Sr."
Archaeoacoustics,/wiki/Archaeoacoustics
Ota Benga,/wiki/Ota_Benga
Buttered toast phenomenon,/wiki/Buttered_toast_phenomenon
Buttered cat paradox,/wiki/Buttered_cat_paradox
Vladimir Demikhov,/wiki/Vladimir_Demikhov
Natasha Demkina,/wiki/Natasha_Demkina
Drake's Plate of Brass,/wiki/Drake%27s_Plate_of_Brass
Elvis taxon,/wiki/Elvis_taxon
Further research is needed,/wiki/Further_research_is_needed
Gilbert U-238 Atomic Energy Laboratory,/wiki/Gilbert_U-238_Atomic_Energy_Laboratory
Lazarus taxon,/wiki/Lazarus_taxon
List of Ig Nobel Prize winners,/wiki/List_of_Ig_Nobel_Prize_winners
'Pataphysics,/wiki/%27Pataphysics
Pathological science,/wiki/Pathological_science
Project Steve,/wiki/Project_Steve
Raven paradox,/wiki/Raven_paradox
Sokal affair,/wiki/Sokal_affair
"""Women are wonderful"" effect",/wiki/%22Women_are_wonderful%22_effect
Colors of noise,/wiki/Colors_of_noise
David Hahn,/wiki/David_Hahn
Demon core,/wiki/Demon_core
"List of fictional elements, materials, isotopes and atomic particles","/wiki/List_of_fictional_elements,_materials,_isotopes_and_atomic_particles"
Flying ice cube,/wiki/Flying_ice_cube
The Hum,/wiki/The_Hum
Kundt's tube,/wiki/Kundt%27s_tube
List of unusual units of measurement,/wiki/List_of_unusual_units_of_measurement
Magic smoke,/wiki/Magic_smoke
Oh-My-God particle,/wiki/Oh-My-God_particle
Pauli effect,/wiki/Pauli_effect
Quantum suicide and immortality,/wiki/Quantum_suicide_and_immortality
Vortex tube,/wiki/Vortex_tube
Smoot,/wiki/Smoot
Chalkboard scraping,/wiki/Chalkboard_scraping
Aachenosaurus,/wiki/Aachenosaurus
Bloop,/wiki/Bloop
Continental drip,/wiki/Continental_drip
Expanding Earth,/wiki/Expanding_Earth
Flat Earth Society,/wiki/Flat_Earth_Society
Snow in Florida,/wiki/Snow_in_Florida
List of unexplained sounds,/wiki/List_of_unexplained_sounds
2006 Mumbai sweet seawater incident,/wiki/2006_Mumbai_sweet_seawater_incident
Rain of animals,/wiki/Rain_of_animals
Red rain in Kerala,/wiki/Red_rain_in_Kerala
South-up map orientation,/wiki/South-up_map_orientation
S. A. Andrée's Arctic balloon expedition of 1897,/wiki/S._A._Andr%C3%A9e%27s_Arctic_balloon_expedition_of_1897
Roy Sullivan,/wiki/Roy_Sullivan
Tinnunculite,/wiki/Tinnunculite
Waffle House Index,/wiki/Waffle_House_Index
Dihydrogen monoxide parody,/wiki/Dihydrogen_monoxide_parody
List of chemical compounds with unusual names,/wiki/List_of_chemical_compounds_with_unusual_names
Mole Day,/wiki/Mole_Day
"Thomas Midgley, Jr.","/wiki/Thomas_Midgley,_Jr."
Nanoputian,/wiki/Nanoputian
New car smell,/wiki/New_car_smell
Pykrete,/wiki/Pykrete
Red mercury,/wiki/Red_mercury
Thiotimoline,/wiki/Thiotimoline
Trimethylaminuria,/wiki/Trimethylaminuria
Unobtainium,/wiki/Unobtainium
Cosmic latte,/wiki/Cosmic_latte
Cydonia (Mars),/wiki/Cydonia_(Mars)
Elon Musk's Tesla Roadster,/wiki/Elon_Musk%27s_Tesla_Roadster
Embryo space colonization,/wiki/Embryo_space_colonization
Extraterrestrial real estate,/wiki/Extraterrestrial_real_estate
Fallen Astronaut,/wiki/Fallen_Astronaut
"Hot, dust-obscured galaxies","/wiki/Hot,_dust-obscured_galaxies"
List of hypothetical Solar System objects,/wiki/List_of_hypothetical_Solar_System_objects
Lunarcrete,/wiki/Lunarcrete
Matrioshka brain,/wiki/Matrioshka_brain
Milkdromeda,/wiki/Milkdromeda
The Moon is made of green cheese,/wiki/The_Moon_is_made_of_green_cheese
Moon landing conspiracy theories,/wiki/Moon_landing_conspiracy_theories
Moon Museum,/wiki/Moon_Museum
Nazi UFOs,/wiki/Nazi_UFOs
Sex in space,/wiki/Sex_in_space
Space advertising,/wiki/Space_advertising
Spaghettification,/wiki/Spaghettification
Solway Firth Spaceman,/wiki/Solway_Firth_Spaceman
Sylacauga (meteorite),/wiki/Sylacauga_(meteorite)
Timekeeping on Mars,/wiki/Timekeeping_on_Mars
Voyager Golden Record,/wiki/Voyager_Golden_Record
Writing in space,/wiki/Writing_in_space
Accessory breast,/wiki/Accessory_breast
Alien hand syndrome,/wiki/Alien_hand_syndrome
Black hairy tongue,/wiki/Black_hairy_tongue
Bristol stool scale,/wiki/Bristol_stool_scale
ChIA-PET,/wiki/ChIA-PET
Dimples of Venus,/wiki/Dimples_of_Venus
Dr. Young's Ideal Rectal Dilators,/wiki/Dr._Young%27s_Ideal_Rectal_Dilators
Eigengrau,/wiki/Eigengrau
Fart lighting,/wiki/Fart_lighting
Five-second rule,/wiki/Five-second_rule
Gynecomastia,/wiki/Gynecomastia
Hair-grooming syncope,/wiki/Hair-grooming_syncope
Human–animal breastfeeding,/wiki/Human%E2%80%93animal_breastfeeding
Hypertrichosis,/wiki/Hypertrichosis
Hypoalgesic effect of swearing,/wiki/Hypoalgesic_effect_of_swearing
Jenkem,/wiki/Jenkem
Licorice poisoning,/wiki/Licorice_poisoning
Maggot therapy,/wiki/Maggot_therapy
Male lactation,/wiki/Male_lactation
Maple syrup urine disease,/wiki/Maple_syrup_urine_disease
Medical students' disease,/wiki/Medical_students%27_disease
Mellified Man,/wiki/Mellified_Man
Möbius syndrome,/wiki/M%C3%B6bius_syndrome
Mucophagy,/wiki/Mucophagy
Nacirema,/wiki/Nacirema
Navel lint,/wiki/Navel_lint
Nasal sebum,/wiki/Nasal_sebum
Osteo-odonto-keratoprosthesis,/wiki/Osteo-odonto-keratoprosthesis
Paleofeces,/wiki/Paleofeces
Photic sneeze reflex,/wiki/Photic_sneeze_reflex
Rapunzel syndrome,/wiki/Rapunzel_syndrome
Retained surgical instruments,/wiki/Retained_surgical_instruments
Schmidt sting pain index,/wiki/Schmidt_sting_pain_index
Supernumerary nipple,/wiki/Supernumerary_nipple
Thumb twiddling,/wiki/Thumb_twiddling
Trepanning,/wiki/Trepanning
