Title,Link
Uncombable hair syndrome,/wiki/Uncombable_hair_syndrome
Autofellatio,/wiki/Autofellatio
Bathroom sex,/wiki/Bathroom_sex
Bread dildo,/wiki/Bread_dildo
Cello scrotum,/wiki/Cello_scrotum
Coregasm,/wiki/Coregasm
Donkey punch,/wiki/Donkey_punch
Female hysteria,/wiki/Female_hysteria
Gerbilling,/wiki/Gerbilling
Hamster zona-free ovum test,/wiki/Hamster_zona-free_ovum_test
Human penis size,/wiki/Human_penis_size
Koro (medicine),/wiki/Koro_(medicine)
Lithopedion,/wiki/Lithopedion
Male pregnancy,/wiki/Male_pregnancy
National Masturbation Day,/wiki/National_Masturbation_Day
Parasitic twin,/wiki/Parasitic_twin
Penis panic,/wiki/Penis_panic
Persistent genital arousal disorder,/wiki/Persistent_genital_arousal_disorder
Puppy pregnancy syndrome,/wiki/Puppy_pregnancy_syndrome
Self-inflicted caesarean section,/wiki/Self-inflicted_caesarean_section
Sleep sex,/wiki/Sleep_sex
Jeanne Calment,/wiki/Jeanne_Calment
Abigail and Brittany Hensel,/wiki/Abigail_and_Brittany_Hensel
Stubbins Ffirth,/wiki/Stubbins_Ffirth
Phineas Gage,/wiki/Phineas_Gage
Hans Langseth,/wiki/Hans_Langseth
Robert Liston,/wiki/Robert_Liston
Lina Medina,/wiki/Lina_Medina
Chandre Oram,/wiki/Chandre_Oram
Adam Rainer,/wiki/Adam_Rainer
Alexis St. Martin,/wiki/Alexis_St._Martin
Tarrare,/wiki/Tarrare
Mary Toft,/wiki/Mary_Toft
Barry Marshall,/wiki/Barry_Marshall
Anton-Babinski syndrome,/wiki/Anton-Babinski_syndrome
Bananadine,/wiki/Bananadine
Capgras delusion,/wiki/Capgras_delusion
Charles Bonnet syndrome,/wiki/Charles_Bonnet_syndrome
Cotard delusion,/wiki/Cotard_delusion
Dancing mania,/wiki/Dancing_mania
Electromagnetic hypersensitivity,/wiki/Electromagnetic_hypersensitivity
Encopresis,/wiki/Encopresis
Exploding head syndrome,/wiki/Exploding_head_syndrome
False memory,/wiki/False_memory
Foreign accent syndrome,/wiki/Foreign_accent_syndrome
Fregoli delusion,/wiki/Fregoli_delusion
Geophagia,/wiki/Geophagia
Homicidal sleepwalking,/wiki/Homicidal_sleepwalking
Jumping Frenchmen of Maine,/wiki/Jumping_Frenchmen_of_Maine
Klüver–Bucy syndrome,/wiki/Kl%C3%BCver%E2%80%93Bucy_syndrome
Mariko Aoki phenomenon,/wiki/Mariko_Aoki_phenomenon
Project MKULTRA,/wiki/Project_MKULTRA
Paris Syndrome,/wiki/Paris_Syndrome
Rosenhan experiment,/wiki/Rosenhan_experiment
Stendhal syndrome,/wiki/Stendhal_syndrome
Tanganyika laughter epidemic,/wiki/Tanganyika_laughter_epidemic
Target fixation,/wiki/Target_fixation
Tip of the tongue,/wiki/Tip_of_the_tongue
The Truman Show delusion,/wiki/The_Truman_Show_delusion
Urophagia,/wiki/Urophagia
Adactylidium,/wiki/Adactylidium
Animals in space,/wiki/Animals_in_space
Animal attacks,/wiki/Animal_attacks
Apophallation,/wiki/Apophallation
Bobbit worm,/wiki/Bobbit_worm
Candiru,/wiki/Candiru
Conservation-induced extinction,/wiki/Conservation-induced_extinction
Spirobranchus giganteus,/wiki/Spirobranchus_giganteus
Depopulation of cockroaches in the ex-USSR countries,/wiki/Depopulation_of_cockroaches_in_the_ex-USSR_countries
Epomis,/wiki/Epomis
Exploding toad,/wiki/Exploding_toad
Hallucinogenic fish,/wiki/Hallucinogenic_fish
List of animals displaying homosexual behavior,/wiki/List_of_animals_displaying_homosexual_behavior
London Underground mosquito,/wiki/London_Underground_mosquito
Love dart,/wiki/Love_dart
Uguisu no fun,/wiki/Uguisu_no_fun
Orbiting Frog Otolith,/wiki/Orbiting_Frog_Otolith
Paracerceis sculpta,/wiki/Paracerceis_sculpta
Pasilalinic-sympathetic compass,/wiki/Pasilalinic-sympathetic_compass
Penis fencing,/wiki/Penis_fencing
Prostitution among animals,/wiki/Prostitution_among_animals
Stephens Island wren,/wiki/Stephens_Island_wren
Supernumerary body part,/wiki/Supernumerary_body_part
Suriname toad,/wiki/Suriname_toad
Thagomizer,/wiki/Thagomizer
Tongue-eating louse,/wiki/Tongue-eating_louse
Traumatic insemination,/wiki/Traumatic_insemination
Worm charming,/wiki/Worm_charming
Bonsai Kitten,/wiki/Bonsai_Kitten
Casper (cat),/wiki/Casper_(cat)
Dusty the Klepto Kitty,/wiki/Dusty_the_Klepto_Kitty
Grumpy Cat,/wiki/Grumpy_Cat
Odd-eyed cat,/wiki/Odd-eyed_cat
Oscar (therapy cat),/wiki/Oscar_(therapy_cat)
Cow tipping,/wiki/Cow_tipping
Hardware disease,/wiki/Hardware_disease
Lily Flagg,/wiki/Lily_Flagg
Cannibalism in poultry,/wiki/Cannibalism_in_poultry
Chicken eyeglasses,/wiki/Chicken_eyeglasses
Chicken Dance,/wiki/Chicken_Dance
The Chicken (dance),/wiki/The_Chicken_(dance)
Chicken gun,/wiki/Chicken_gun
Chicken hypnotism,/wiki/Chicken_hypnotism
Chicken or the egg,/wiki/Chicken_or_the_egg
Chick sexing,/wiki/Chick_sexing
Blue Peacock,/wiki/Blue_Peacock
Empathy in chickens,/wiki/Empathy_in_chickens
Mike the Headless Chicken,/wiki/Mike_the_Headless_Chicken
Tastes like chicken,/wiki/Tastes_like_chicken
Squirrel induced power outages in Pennsylvania,/wiki/Squirrel_induced_power_outages_in_Pennsylvania
Squirrel attacks,/wiki/Squirrel_attacks
Squirrel fishing,/wiki/Squirrel_fishing
Ambergris,/wiki/Ambergris
Berserk llama syndrome,/wiki/Berserk_llama_syndrome
Danish Protest Pig,/wiki/Danish_Protest_Pig
Deer penis,/wiki/Deer_penis
Diving horse,/wiki/Diving_horse
Domesticated silver fox,/wiki/Domesticated_silver_fox
Exploding whale,/wiki/Exploding_whale
Fainting goat,/wiki/Fainting_goat
Globster,/wiki/Globster
Guided rat,/wiki/Guided_rat
Overtoun Bridge,/wiki/Overtoun_Bridge
Panda pornography,/wiki/Panda_pornography
Street dogs in Moscow,/wiki/Street_dogs_in_Moscow
The dog ate my homework,/wiki/The_dog_ate_my_homework
Weasel war dance,/wiki/Weasel_war_dance
Whale fall,/wiki/Whale_fall
52-hertz whale,/wiki/52-hertz_whale
Adwaita,/wiki/Adwaita
Benson (fish),/wiki/Benson_(fish)
Bubbles (chimpanzee),/wiki/Bubbles_(chimpanzee)
Enumclaw horse sex case,/wiki/Enumclaw_horse_sex_case
"Fe, Fi, Fo, Fum, and Phooey","/wiki/Fe,_Fi,_Fo,_Fum,_and_Phooey"
George (lobster),/wiki/George_(lobster)
Grape-kun,/wiki/Grape-kun
Harambe,/wiki/Harambe
Henry the Hexapus,/wiki/Henry_the_Hexapus
Hoover the talking seal,/wiki/Hoover_the_talking_seal
Jack (chacma baboon),/wiki/Jack_(chacma_baboon)
Jenny Haniver,/wiki/Jenny_Haniver
Jeremy (snail),/wiki/Jeremy_(snail)
Jonathan (tortoise),/wiki/Jonathan_(tortoise)
Khanzir,/wiki/Khanzir
Lin Wang,/wiki/Lin_Wang
Mary (elephant),/wiki/Mary_(elephant)
Nim Chimpsky,/wiki/Nim_Chimpsky
Osama bin Laden (elephant),/wiki/Osama_bin_Laden_(elephant)
Owen and Mzee,/wiki/Owen_and_Mzee
Paul the Octopus,/wiki/Paul_the_Octopus
Ravens of the Tower of London,/wiki/Ravens_of_the_Tower_of_London
River Thames whale,/wiki/River_Thames_whale
Tillamook Cheddar (dog),/wiki/Tillamook_Cheddar_(dog)
Timothy (tortoise),/wiki/Timothy_(tortoise)
Topsy (elephant),/wiki/Topsy_(elephant)
Wojtek (soldier bear),/wiki/Wojtek_(soldier_bear)
Anophthalmus hitleri,/wiki/Anophthalmus_hitleri
Aptostichus stephencolberti,/wiki/Aptostichus_stephencolberti
Bill Gates' flower fly,/wiki/Bill_Gates%27_flower_fly
Madidi Titi,/wiki/Madidi_Titi
Harryplax,/wiki/Harryplax
Mothers against decapentaplegic,/wiki/Mothers_against_decapentaplegic
Neopalpa donaldtrumpi,/wiki/Neopalpa_donaldtrumpi
Pikachurin,/wiki/Pikachurin
Megalosaurus,"/wiki/Megalosaurus#""Scrotum_humanum"""
Setaceous Hebrew Character,/wiki/Setaceous_Hebrew_Character
Covered smut (barley),/wiki/Covered_smut_(barley)
False loose smut,/wiki/False_loose_smut
Loose smut,/wiki/Loose_smut
Sonic hedgehog (protein),/wiki/Sonic_hedgehog_(protein)
Spongiforma squarepantsii,/wiki/Spongiforma_squarepantsii
Strigiphilus garylarsoni,/wiki/Strigiphilus_garylarsoni
Synalpheus pinkfloydi,/wiki/Synalpheus_pinkfloydi
Thaumatodryinus tuukkaraski,/wiki/Thaumatodryinus_tuukkaraski
Zombie taxon,/wiki/Zombie_taxon
Zyzyxia lundellii,/wiki/Zyzyxia_lundellii
Zyzzyzus warreni,/wiki/Zyzzyzus_warreni
Arbre du Ténéré,/wiki/Arbre_du_T%C3%A9n%C3%A9r%C3%A9
Bialbero di Casorzo,/wiki/Bialbero_di_Casorzo
Chandelier Tree,/wiki/Chandelier_Tree
Olympic oaks,/wiki/Olympic_oaks
Moon tree,/wiki/Moon_tree
Nepenthes lowii,/wiki/Nepenthes_lowii
Mimosa pudica,/wiki/Mimosa_pudica
Old Man of the Lake,/wiki/Old_Man_of_the_Lake
Pando (tree),/wiki/Pando_(tree)
Plant arithmetic,/wiki/Plant_arithmetic
Echinopsis lageniformis,/wiki/Echinopsis_lageniformis
Alley Pond Park,/wiki/Alley_Pond_Park#Queens_Giant
Tree of Knowledge (Australia),/wiki/Tree_of_Knowledge_(Australia)
Antikythera mechanism,/wiki/Antikythera_mechanism
Brabham BT46,/wiki/Brabham_BT46
Canard Digérateur,/wiki/Canard_Dig%C3%A9rateur
Centennial Light,/wiki/Centennial_Light
Clocky,/wiki/Clocky
Digital sundial,/wiki/Digital_sundial
Dreamachine,/wiki/Dreamachine
Electronic voice phenomenon,/wiki/Electronic_voice_phenomenon
Hedy Lamarr,/wiki/Hedy_Lamarr
History of perpetual motion machines,/wiki/History_of_perpetual_motion_machines
Klerksdorp sphere,/wiki/Klerksdorp_sphere
List of inventors killed by their own inventions,/wiki/List_of_inventors_killed_by_their_own_inventions
Marvin Heemeyer,/wiki/Marvin_Heemeyer
Mosquito laser,/wiki/Mosquito_laser
One red paperclip,/wiki/One_red_paperclip
Parking chair,/wiki/Parking_chair
Pigeon photography,/wiki/Pigeon_photography
Project Cybersyn,/wiki/Project_Cybersyn
Royal Mail rubber band,/wiki/Royal_Mail_rubber_band
Russian floating nuclear power station,/wiki/Russian_floating_nuclear_power_station
Spork,/wiki/Spork
Tempest Prognosticator,/wiki/Tempest_Prognosticator
Turboencabulator,/wiki/Turboencabulator
Uncanny valley,/wiki/Uncanny_valley
Useless machine,/wiki/Useless_machine
Wheat lamp,/wiki/Wheat_lamp
Wrap rage,/wiki/Wrap_rage
Xianxingzhe,/wiki/Xianxingzhe
Darlie,/wiki/Darlie
Fatberg,/wiki/Fatberg
Female urination device,/wiki/Female_urination_device
Groom of the Stool,/wiki/Groom_of_the_Stool
Hotel toilet-paper folding,/wiki/Hotel_toilet-paper_folding
Interactive Urinal Communicator,/wiki/Interactive_Urinal_Communicator
ILoo,/wiki/ILoo
Committee to End Pay Toilets in America,/wiki/Committee_to_End_Pay_Toilets_in_America
Toilets in Japan,/wiki/Toilets_in_Japan
List of people who died on the toilet,/wiki/List_of_people_who_died_on_the_toilet
Lloyds Bank coprolite,/wiki/Lloyds_Bank_coprolite
Stainless steel soap,/wiki/Stainless_steel_soap
Toilet-related injury,/wiki/Toilet-related_injury
Toilet paper orientation,/wiki/Toilet_paper_orientation
Whizzinator,/wiki/Whizzinator
World Toilet Day,/wiki/World_Toilet_Day
The dress,/wiki/The_dress
Koteka,/wiki/Koteka
Meat dress of Lady Gaga,/wiki/Meat_dress_of_Lady_Gaga
Muffin top,/wiki/Muffin_top
Shoe tossing,/wiki/Shoe_tossing
Sweater curse,/wiki/Sweater_curse
Three Wolf Moon,/wiki/Three_Wolf_Moon
Tin foil hat,/wiki/Tin_foil_hat
2001 Japan Airlines mid-air incident,/wiki/2001_Japan_Airlines_mid-air_incident
Aeroflot Flight 593,/wiki/Aeroflot_Flight_593
Ampelmännchen,/wiki/Ampelm%C3%A4nnchen
Amtrak paint schemes,/wiki/Amtrak_paint_schemes
Amtrak,/wiki/Amtrak
Boaty McBoatface,/wiki/Boaty_McBoatface
British Rail flying saucer,/wiki/British_Rail_flying_saucer
China National Highway 110 traffic jam,/wiki/China_National_Highway_110_traffic_jam
Cycloped,/wiki/Cycloped
Dagen H,/wiki/Dagen_H
Dymaxion car,/wiki/Dymaxion_car
Experiment (horse-powered boat),/wiki/Experiment_(horse-powered_boat)
Get Out and Push Railroad,/wiki/Get_Out_and_Push_Railroad
Gimli Glider,/wiki/Gimli_Glider
Human mail,/wiki/Human_mail
Iron Dobbin,/wiki/Iron_Dobbin
Jesus nut,/wiki/Jesus_nut
Loose wheel nut indicator,/wiki/Loose_wheel_nut_indicator
Mile High Club,/wiki/Mile_High_Club
Mehran Karimi Nasseri,/wiki/Mehran_Karimi_Nasseri
Miss Belvedere,/wiki/Miss_Belvedere
Passenger train toilets,/wiki/Passenger_train_toilets
Peel P50,/wiki/Peel_P50
PZL M-15 Belphegor,/wiki/PZL_M-15_Belphegor
Reliant Regal,/wiki/Reliant_Regal
Rocket mail,/wiki/Rocket_mail
RP FLIP,/wiki/RP_FLIP
School bus yellow,/wiki/School_bus_yellow
Screw-propelled vehicle,/wiki/Screw-propelled_vehicle
Shipping container architecture,/wiki/Shipping_container_architecture
"Society for the Prevention of Calling Sleeping Car Porters ""George""",/wiki/Society_for_the_Prevention_of_Calling_Sleeping_Car_Porters_%22George%22
South Pointing Chariot,/wiki/South_Pointing_Chariot
Train surfing,/wiki/Train_surfing
Unused highway,/wiki/Unused_highway
USGlobal Airways,/wiki/USGlobal_Airways
Vomit Comet,/wiki/Vomit_Comet
Wallsend Metro station,/wiki/Wallsend_Metro_station
Westray to Papa Westray flight,/wiki/Westray_to_Papa_Westray_flight
.nu,/wiki/.nu
Blinkenlights,/wiki/Blinkenlights
The Book of Mozilla,/wiki/The_Book_of_Mozilla
Brainfuck,/wiki/Brainfuck
Brian's Brain,/wiki/Brian%27s_Brain
Bush hid the facts,/wiki/Bush_hid_the_facts
Chudnovsky brothers,/wiki/Chudnovsky_brothers
Esoteric programming language,/wiki/Esoteric_programming_language
Evil bit,/wiki/Evil_bit
Guru meditation,/wiki/Guru_meditation
Hyper Text Coffee Pot Control Protocol,/wiki/Hyper_Text_Coffee_Pot_Control_Protocol
I Am Rich,/wiki/I_Am_Rich
IP over Avian Carriers,/wiki/IP_over_Avian_Carriers
ISmell,/wiki/ISmell
Leet,/wiki/Leet
Lenna,/wiki/Lenna
Lp0 on fire,/wiki/Lp0_on_fire
MacQuarium,/wiki/MacQuarium
MONIAC Computer,/wiki/MONIAC_Computer
On the Cruelty of Really Teaching Computer Science,/wiki/On_the_Cruelty_of_Really_Teaching_Computer_Science
Reality distortion field,/wiki/Reality_distortion_field
Rubber-hose cryptanalysis,/wiki/Rubber-hose_cryptanalysis
Scunthorpe problem,/wiki/Scunthorpe_problem
Self-balancing unicycle,/wiki/Self-balancing_unicycle
Shellshock (software bug),/wiki/Shellshock_(software_bug)
Tay (bot),/wiki/Tay_(bot)
TempleOS,/wiki/TempleOS
Terry A. Davis,/wiki/Terry_A._Davis
Trojan room coffee pot,/wiki/Trojan_room_coffee_pot
Utah teapot,/wiki/Utah_teapot
Pentium F00F Bug,/wiki/Pentium_F00F_Bug
The Aristocrats (joke),/wiki/The_Aristocrats_(joke)
Bigipedia,/wiki/Bigipedia
"Boys are stupid, throw rocks at them! controversy","/wiki/Boys_are_stupid,_throw_rocks_at_them!_controversy"
George P. Burdell,/wiki/George_P._Burdell
List of defunct amusement parks,/wiki/List_of_defunct_amusement_parks
Hundeprutterutchebane,/wiki/Hundeprutterutchebane
The Bus Uncle,/wiki/The_Bus_Uncle
Conan the Librarian,/wiki/Conan_the_Librarian
Croydon facelift,/wiki/Croydon_facelift
Cultural depictions of Napoleon,/wiki/Cultural_depictions_of_Napoleon
Kawaii,/wiki/Kawaii
Evil clown,/wiki/Evil_clown
Evil Overlord List,/wiki/Evil_Overlord_List
Flash mob,/wiki/Flash_mob
Fuck for Forest,/wiki/Fuck_for_Forest
Garden hermit,/wiki/Garden_hermit
Ghost-riding,/wiki/Ghost-riding
Great Stork Derby,/wiki/Great_Stork_Derby
Gurn,/wiki/Gurn
Human rainbow,/wiki/Human_rainbow
Issei Sagawa,/wiki/Issei_Sagawa
Kayfabe,/wiki/Kayfabe
Killer toys,/wiki/Killer_toys
Love padlocks,/wiki/Love_padlocks
Masturbate-a-thon,/wiki/Masturbate-a-thon
Meta-joke,/wiki/Meta-joke
Metafiction,/wiki/Metafiction
Mooning the Cog,/wiki/Mooning_the_Cog
Nazi chic,/wiki/Nazi_chic
No soap radio,/wiki/No_soap_radio
NUKEMAP,/wiki/NUKEMAP
Obay,/wiki/Obay
Pen spinning,/wiki/Pen_spinning
Le Pétomane,/wiki/Le_P%C3%A9tomane
Aron Ralston,/wiki/Aron_Ralston
Real-life superhero,/wiki/Real-life_superhero
Sardarji jokes,/wiki/Sardarji_jokes
List of school pranks,/wiki/List_of_school_pranks
Treacle mining,/wiki/Treacle_mining
Larry Walters,/wiki/Larry_Walters
The World Famous Bushman,/wiki/The_World_Famous_Bushman
VHEMT,/wiki/VHEMT
You kids get off my lawn!,/wiki/You_kids_get_off_my_lawn!
Artist's Shit,/wiki/Artist%27s_Shit
A Woman Hitting a Neo-Nazi With Her Handbag,/wiki/A_Woman_Hitting_a_Neo-Nazi_With_Her_Handbag
America (toilet),/wiki/America_(toilet)
Australia's big things,/wiki/Australia%27s_big_things
Banksy,/wiki/Banksy
Bog Standard Gallery,/wiki/Bog_Standard_Gallery
Boll Weevil Monument,/wiki/Boll_Weevil_Monument
Bottle Rack,/wiki/Bottle_Rack
Chamber of Art and Curiosities,/wiki/Chamber_of_Art_and_Curiosities
Cool S,/wiki/Cool_S
Earring Magic Ken,/wiki/Earring_Magic_Ken
Dinny the Dinosaur,/wiki/Dinny_the_Dinosaur
Fire photography,/wiki/Fire_photography
"Fourth plinth, Trafalgar Square","/wiki/Fourth_plinth,_Trafalgar_Square"
Fremont Troll,/wiki/Fremont_Troll
Garden gnome liberationists,/wiki/Garden_gnome_liberationists
Gävle goat,/wiki/G%C3%A4vle_goat
Hahn/Cock,/wiki/Hahn/Cock
The Headington Shark,/wiki/The_Headington_Shark
Hellmouth,/wiki/Hellmouth
Howard Hallis,/wiki/Howard_Hallis
Katrina refrigerator,/wiki/Katrina_refrigerator
Knitta Please,/wiki/Knitta_Please
La Princesse,/wiki/La_Princesse
Le Rêve (Picasso),/wiki/Le_R%C3%AAve_(Picasso)
Largest photographs in the world,/wiki/Largest_photographs_in_the_world
List of fictional colors,/wiki/List_of_fictional_colors
Mexican Perforation,/wiki/Mexican_Perforation
Museum of Bad Art,/wiki/Museum_of_Bad_Art
Paintings by Adolf Hitler,/wiki/Paintings_by_Adolf_Hitler
Pantone 448 C,/wiki/Pantone_448_C
Phallic architecture,/wiki/Phallic_architecture
Portland International Airport carpet,/wiki/Portland_International_Airport_carpet
Pink Lady (art),/wiki/Pink_Lady_(art)
Abel Ramírez Águilar,/wiki/Abel_Ram%C3%ADrez_%C3%81guilar
Roundabout dog,/wiki/Roundabout_dog
Sacred Cod,/wiki/Sacred_Cod
Scandinavian Institute of Comparative Vandalism,/wiki/Scandinavian_Institute_of_Comparative_Vandalism
Superlambanana,/wiki/Superlambanana
Tillie (murals),/wiki/Tillie_(murals)
Reverence (sculpture),/wiki/Reverence_(sculpture)
Acme Corporation,/wiki/Acme_Corporation
Afghanis-tan,/wiki/Afghanis-tan
Archie Meets the Punisher,/wiki/Archie_Meets_the_Punisher
Arm-Fall-Off-Boy,/wiki/Arm-Fall-Off-Boy
Arseface,/wiki/Arseface
Bobobo-bo Bo-bobo,/wiki/Bobobo-bo_Bo-bobo
Cartoon physics,/wiki/Cartoon_physics
Censored Eleven,/wiki/Censored_Eleven
Clan McDuck,/wiki/Clan_McDuck
Comic book death,/wiki/Comic_book_death
Der Fuehrer's Face,/wiki/Der_Fuehrer%27s_Face
Gorillas in comics,/wiki/Gorillas_in_comics
Homosexuality in the Batman franchise,/wiki/Homosexuality_in_the_Batman_franchise
Jenny Everywhere,/wiki/Jenny_Everywhere
The Metric Marvels,/wiki/The_Metric_Marvels
Moe anthropomorphism,/wiki/Moe_anthropomorphism
Mr. Immortal,/wiki/Mr._Immortal
NFL SuperPro,/wiki/NFL_SuperPro
Tentacle erotica,/wiki/Tentacle_erotica
Uncle Grandpa,/wiki/Uncle_Grandpa
112 Gripes About the French,/wiki/112_Gripes_About_the_French
Aldiborontiphoskyphorniostikos,/wiki/Aldiborontiphoskyphorniostikos
Anthropodermic bibliopegy,/wiki/Anthropodermic_bibliopegy
Atlanta Nights,/wiki/Atlanta_Nights
The Book of Heroic Failures,/wiki/The_Book_of_Heroic_Failures
Bookseller/Diagram Prize for Oddest Title of the Year,/wiki/Bookseller/Diagram_Prize_for_Oddest_Title_of_the_Year
La Bougie du Sapeur,/wiki/La_Bougie_du_Sapeur
Bulwer-Lytton Fiction Contest,/wiki/Bulwer-Lytton_Fiction_Contest
Dinosaur erotica,/wiki/Dinosaur_erotica
Lyttle Lytton Contest,/wiki/Lyttle_Lytton_Contest
Death poem,/wiki/Death_poem
Fart Proudly,/wiki/Fart_Proudly
Henry Darger,/wiki/Henry_Darger
Early American editions of The Hobbit,/wiki/Early_American_editions_of_The_Hobbit
English As She Is Spoke,/wiki/English_As_She_Is_Spoke
Evil laugh,/wiki/Evil_laugh
The Eye of Argon,/wiki/The_Eye_of_Argon
The First Blast of the Trumpet Against the Monstrous Regiment of Women,/wiki/The_First_Blast_of_the_Trumpet_Against_the_Monstrous_Regiment_of_Women
"For sale: baby shoes, never worn","/wiki/For_sale:_baby_shoes,_never_worn"
Gadsby (novel),/wiki/Gadsby_(novel)
Grammarians' War,/wiki/Grammarians%27_War
Hitler Diaries,/wiki/Hitler_Diaries
"I, Libertine","/wiki/I,_Libertine"
Lecherous Limericks,/wiki/Lecherous_Limericks
Lesbian vampire,/wiki/Lesbian_vampire
Lion-Eating Poet in the Stone Den,/wiki/Lion-Eating_Poet_in_the_Stone_Den
"List of works with the subtitle ""Virtue Rewarded""",/wiki/List_of_works_with_the_subtitle_%22Virtue_Rewarded%22
Lobby Lud,/wiki/Lobby_Lud
Magical negro,/wiki/Magical_negro
Marlovian theory,/wiki/Marlovian_theory
William McGonagall,/wiki/William_McGonagall
Men in Aida,/wiki/Men_in_Aida
The Meaning of Hitler (book),/wiki/The_Meaning_of_Hitler_(book)
My Immortal (fan fiction),/wiki/My_Immortal_(fan_fiction)
Naked Came the Stranger,/wiki/Naked_Came_the_Stranger
Order of the Occult Hand,/wiki/Order_of_the_Occult_Hand
On Bullshit,/wiki/On_Bullshit
Ossian,/wiki/Ossian
Philip M. Parker,/wiki/Philip_M._Parker
